,Unnamed: 0,id,productId,skuDisplayName,productSeoUrl,productRatings,weighable,freeShippingItem,skuPrice,bigItem,onDemand,bundle,preOrderable,pickUpEnabled,specialEventName,specialEventImage,brandName,averageWeight,variantGroupId,variants,imageUrls.small,imageUrls.large,imageUrls,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.7,Unnamed: 0.6,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1
19,19,533827810571,533827810571,Detergente Para Ropa Cápsula De Perlas De Lavandería Productos De Lavandería 60PCS 8g Cápsula De Per ANGGREK Ocean Broad Surfboard Fins,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/detergente-para-ropa-capsula-de-perlas-de-lavanderia-productos-de-lavanderia-60pcs-8g-capsula-de-per-anggrek-ocean-broad-surfboard-fins_00533827810571,0,False,No Free Shipping,460.85,False,False,False,False,False,,,ANGGREK,,,[],/gm/3pp/asr/428a4e22-b8e8-4700-a5d7-e0bcc406e36c.f4833ee965cb583b69aae4e957edaae8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/428a4e22-b8e8-4700-a5d7-e0bcc406e36c.f4833ee965cb583b69aae4e957edaae8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
20,20,73572014178,73572014178,Caja De Detergente Para Ropa Transparente Con Tapa Para Armarios Domésticos Soledad contenedor de detergente para ropa,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/caja-de-detergente-para-ropa-transparente-con-tapa-para-armarios-domesticos-soledad-contenedor-de-detergente-para-ropa_00073572014178,0,False,No Free Shipping,247.95,False,False,False,False,False,,,Soledad,,,[],/gm/3pp/asr/03ecd265-c14f-4221-a054-d3f56700b094.b3c05c4ab1fac882dc9cae1f480c6aab.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/03ecd265-c14f-4221-a054-d3f56700b094.b3c05c4ab1fac882dc9cae1f480c6aab.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
21,21,633822164096,633822164096,"Contenedor De Detergente Para Ropa, Ventana En Perspectiva Contenedor De Detergente En Polvo Para Ro ANGGREK Otros",/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-detergente-para-ropa-ventana-en-perspectiva-contenedor-de-detergente-en-polvo-para-ro-anggrek-otros_00633822164096,0,False,No Free Shipping,360.89,False,False,False,False,False,,,ANGGREK,,,[],/gm/3pp/asr/3c0def15-ac09-478b-9a76-710e9a6276c0.4f327308d54c5553bc3dc07c8264eafe.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/3c0def15-ac09-478b-9a76-710e9a6276c0.4f327308d54c5553bc3dc07c8264eafe.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
22,22,633822314668,633822314668,"Recipiente De Lata Para Ropa Con Tapa, Apariencia De Lavadora, Ventana En Perspectiva, Contenedor De ANGGREK Otros",/cuidado-del-hogar/desechables/bolsas-hermeticas-y-recipientes/recipiente-de-lata-para-ropa-con-tapa-apariencia-de-lavadora-ventana-en-perspectiva-contenedor-de-anggrek-otros_00633822314668,0,False,No Free Shipping,462.72,False,False,False,False,False,,,ANGGREK,,,[],/gm/3pp/asr/17a5aaa8-9527-45af-aff6-a88a62ee1045.416a403e10fcdf8d659d2cf7f2fa9776.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/17a5aaa8-9527-45af-aff6-a88a62ee1045.416a403e10fcdf8d659d2cf7f2fa9776.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
23,23,533828404038,533828404038,Contenedor De Polvo Para Ropa Caja De Almacenamiento De Polvo Para Detergente Para Ropa Contenedor D ANGGREK Decoración,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-polvo-para-ropa-caja-de-almacenamiento-de-polvo-para-detergente-para-ropa-contenedor-d-anggrek-decoracion_00533828404038,0,False,No Free Shipping,149.91,False,False,False,False,False,,,ANGGREK,,,[],/gm/3pp/asr/911218a7-752e-49f0-b796-f6020b5886b0.359202011d1f29cfc9687a2bb87fee52.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/911218a7-752e-49f0-b796-f6020b5886b0.359202011d1f29cfc9687a2bb87fee52.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
24,24,882989811989,882989811989,Contenedor de detergente en polvo para ropa moderno almacenamiento de polvo de detergente blanco de ANGGREK,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-detergente-en-polvo-para-ropa-moderno-almacenamiento-de-polvo-de-detergente-blanco-de-anggrek_00882989811989,0,False,No Free Shipping,353.57,False,False,False,False,False,,,ANGGREK,,,[],/gm/3pp/asr/3c0def15-ac09-478b-9a76-710e9a6276c0.4f327308d54c5553bc3dc07c8264eafe.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/3c0def15-ac09-478b-9a76-710e9a6276c0.4f327308d54c5553bc3dc07c8264eafe.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
25,25,68238433941,68238433941,"Contenedor de detergente para ropa, caja de arroz de cereal Caja de almacenamiento de alimentos tran Baoblaze Contenedor de detergente para ropa",/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-detergente-para-ropa-caja-de-arroz-de-cereal-caja-de-almacenamiento-de-alimentos-tran-baoblaze-contenedor-de-detergente-para-ropa_00068238433941,0,False,No Free Shipping,399.25,False,False,False,False,False,,,Baoblaze,,6ND1XFVV88OZ,[],/gm/3pp/asr/67ccad98-dc59-48b9-8843-b4d68990459f.257f8bf971edd21646708c3faf34f983.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/67ccad98-dc59-48b9-8843-b4d68990459f.257f8bf971edd21646708c3faf34f983.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
26,26,70354867577,70354867577,Detergente para ropa vacío Blanco Botella desmontable Boca múltiple 800ml 92x222mm Zulema Botella de detergente,/accesorios-de-moda/accesorios-para-hombre/otros-accesorios-hombre/detergente-para-ropa-vacio-blanco-botella-desmontable-boca-multiple-800ml-92x222mm-zulema-botella-de-detergente_00070354867577,0,False,No Free Shipping,190.37,False,False,False,False,False,,,Zulema,,5HWJSS4CZ5SX,"[{'displayText': None, 'id': 'c8b41f19-cd5c-4f06-b931-8cd766e4f56a', 'price': None, 'smallImage': None, 'swatch': None, 'url': None}]",/gm/3pp/asr/c4b9e4cb-0087-4a49-886d-1df49fa6e784.05a619720b392e73dfe581f56600708d.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/c4b9e4cb-0087-4a49-886d-1df49fa6e784.05a619720b392e73dfe581f56600708d.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
27,27,72475550536,72475550536,Contenedor de detergente para ropa Dispensador Hermético De Detergente Para Ropa Dispensador De Gran Fanmusic Contenedor de detergente para ropa,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-detergente-para-ropa-dispensador-hermetico-de-detergente-para-ropa-dispensador-de-gran-fanmusic-contenedor-de-detergente-para-ropa_00072475550536,0,False,No Free Shipping,513.2,False,False,False,False,False,,,Fanmusic,,2TAS4WVIHJK6,"[{'displayText': None, 'id': 'd33a2f88-a244-41e8-9a7c-c053d8d52c29', 'price': None, 'smallImage': None, 'swatch': None, 'url': None}, {'displayText': None, 'id': 'fd9b6eba-5592-457c-ad11-fe102ed857ee', 'price': None, 'smallImage': None, 'swatch': None, 'url': None}]",/gm/3pp/asr/edf653e4-4e97-4a53-bd4c-6ff1b75147ff.b90de974dda9f157c4cb431ee958fa43.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/edf653e4-4e97-4a53-bd4c-6ff1b75147ff.b90de974dda9f157c4cb431ee958fa43.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
28,28,111427079855,111427079855,Dispensador de detergente por goteo para ropa herramienta de lavado plegable Ehuebsd y ajustable 2 unidades,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/dispensador-de-detergente-por-goteo-para-ropa-herramienta-de-lavado-plegable-ehuebsd-y-ajustable-2-unidades_00111427079855,0,False,No Free Shipping,218.99,False,False,False,False,False,,,Ehuebsd,,38GOI01AK5ZR,[],/gm/3pp/asr/747a4f0d-15ce-419f-b650-59ee557e61c6.02b222c851aba8dce2bdeeced2b29cf8.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/747a4f0d-15ce-419f-b650-59ee557e61c6.02b222c851aba8dce2bdeeced2b29cf8.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
29,29,71589949688,71589949688,Contenedor de detergente para ropa Caja de lata de almacenamiento de polvo de detergente para Conten Magideal Contenedor de detergente para ropa,/cuidado-de-la-ropa/proceso-de-lavado/detergentes-para-ropa/contenedor-de-detergente-para-ropa-caja-de-lata-de-almacenamiento-de-polvo-de-detergente-para-conten-magideal-contenedor-de-detergente-para-ropa_00071589949688,0,False,No Free Shipping,855.73,False,False,False,False,False,,,Magideal,,1TGPXB7D00GS,"[{'displayText': None, 'id': '812e6486-76e8-406e-9d60-b7b0a8abaffb', 'price': None, 'smallImage': None, 'swatch': None, 'url': None}, {'displayText': None, 'id': '76f57403-cb4f-4ce5-b17a-b0361839b093', 'price': None, 'smallImage': None, 'swatch': None, 'url': None}]",/gm/3pp/asr/80beaabf-229d-48c5-841d-d6490dbff665.743e655eb255d5218b8582befb1fc333.jpeg?odnHeight=180&odnWidth=180&odnBg=ffffff,/gm/3pp/asr/80beaabf-229d-48c5-841d-d6490dbff665.743e655eb255d5218b8582befb1fc333.jpeg?odnHeight=2000&odnWidth=2000&odnBg=ffffff,,,,,,,,,,,,,,,
